customer_id,shop_id,amount,timestamp
C0215,S20,4614.0,2024-02-28 09:00:00
C0143,S14,1128.0,2024-02-28 09:00:00
C0349,S08,5881.0,2024-02-28 09:00:00
C0117,S20,2125.0,2024-02-28 10:00:00
C0359,S10,3125.0,2024-02-28 10:00:00
C0121,S07,6235.0,2024-02-28 10:00:00
C0029,S18,1550.0,2024-02-28 11:00:00
C0256,S16,1725.0,2024-02-28 11:00:00
C0057,S09,3418.0,2024-02-28 11:00:00
C0309,S05,1228.0,2024-02-28 11:00:00
C0204,S11,133.0,2024-02-28 11:00:00
C0082,S01,1320.0,2024-02-28 11:00:00
C0067,S05,1690.0,2024-02-28 11:00:00
C0183,S03,492.0,2024-02-28 12:00:00
C0378,S13,1129.0,2024-02-28 12:00:00
C0165,S03,1568.0,2024-02-28 12:00:00
C0346,S16,2547.0,2024-02-28 12:00:00
C0110,S05,545.0,2024-02-28 12:00:00
C0278,S08,2289.0,2024-02-28 12:00:00
C0368,S18,4384.0,2024-02-28 12:00:00
C0239,S03,1319.0,2024-02-28 12:00:00
C0237,S18,2161.0,2024-02-28 12:00:00
C0196,S15,736.0,2024-02-28 13:00:00
C0155,S02,676.0,2024-02-28 13:00:00
C0199,S01,1703.0,2024-02-28 13:00:00
C0182,S07,4465.0,2024-02-28 14:00:00
C0259,S20,3109.0,2024-02-28 14:00:00
C0010,S05,1140.0,2024-02-28 14:00:00
C0061,S11,1515.0,2024-02-28 14:00:00
C0077,S16,3948.0,2024-02-28 15:00:00
C0145,S06,4611.0,2024-02-28 15:00:00
C0216,S20,3317.0,2024-02-28 15:00:00
C0230,S05,861.0,2024-02-28 15:00:00
C0233,S20,1230.0,2024-02-28 16:00:00
C0367,S01,1824.0,2024-02-28 16:00:00
C0118,S15,873.0,2024-02-28 16:00:00
C0057,S06,2705.0,2024-02-28 16:00:00
C0171,S07,2822.0,2024-02-28 17:00:00
C0137,S19,2569.0,2024-02-28 17:00:00
C0383,S05,1282.0,2024-02-28 18:00:00
C0112,S12,1216.0,2024-02-28 20:00:00
C0144,S18,2590.0,2024-02-29 09:00:00
C0063,S18,967.0,2024-02-29 09:00:00
C0002,S16,3222.0,2024-02-29 09:00:00
C0220,S14,468.0,2024-02-29 09:00:00
C0229,S17,3683.0,2024-02-29 09:00:00
C0246,S12,721.0,2024-02-29 09:00:00
C0130,S12,1274.0,2024-02-29 09:00:00
C0283,S07,4523.0,2024-02-29 09:00:00
C0043,S17,3201.0,2024-02-29 11:00:00
C0285,S02,489.0,2024-02-29 11:00:00
C0379,S02,1422.0,2024-02-29 11:00:00
C0270,S07,4260.0,2024-02-29 11:00:00
C0156,S18,106.0,2024-02-29 12:00:00
C0089,S13,1207.0,2024-02-29 12:00:00
C0116,S08,6005.0,2024-02-29 12:00:00
C0135,S09,2865.0,2024-02-29 12:00:00
C0074,S01,1357.0,2024-02-29 12:00:00
C0380,S02,1036.0,2024-02-29 12:00:00
C0276,S16,2052.0,2024-02-29 12:00:00
C0315,S05,741.0,2024-02-29 12:00:00
C0359,S07,2798.0,2024-02-29 12:00:00
C0040,S10,4032.0,2024-02-29 13:00:00
C0023,S02,1093.0,2024-02-29 13:00:00
C0382,S18,1357.0,2024-02-29 13:00:00
C0126,S16,1439.0,2024-02-29 13:00:00
C0328,S03,1632.0,2024-02-29 13:00:00
C0192,S19,2875.0,2024-02-29 14:00:00
C0006,S05,3049.0,2024-02-29 14:00:00
C0230,S01,1772.0,2024-02-29 14:00:00
C0128,S18,4131.0,2024-02-29 14:00:00
C0167,S08,3820.0,2024-02-29 15:00:00
C0200,S20,5003.0,2024-02-29 15:00:00
C0168,S05,1337.0,2024-02-29 15:00:00
C0007,S18,1989.0,2024-02-29 15:00:00
C0369,S14,709.0,2024-02-29 16:00:00
C0337,S08,5484.0,2024-02-29 17:00:00
C0294,S04,65.0,2024-02-29 17:00:00
C0040,S08,5057.0,2024-02-29 19:00:00
